,이름,주소,브랜드,휘발유 가격,경유 가격,셀프,세차장,충전소,경정비,편의점,24시간 운영,구,위도,경도
0,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),SK에너지,1629,1539,Y,Y,N,N,N,N,강남구,37.4671565,127.1187081
1,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,HD현대오일뱅크,1655,1565,Y,Y,N,N,N,N,강남구,37.4665675,127.1190803
2,방죽주유소,서울 강남구 밤고개로 215 (율현동),GS칼텍스,1687,1589,Y,Y,N,N,N,N,강남구,37.4749926,127.1068866
3,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),SK에너지,1688,1595,Y,Y,N,Y,N,Y,강남구,37.485839,127.0396721
4,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),SK에너지,1697,1597,Y,Y,N,N,N,N,강남구,37.4841053,127.0950401
5,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),SK에너지,1698,1597,Y,Y,N,N,N,N,강남구,37.4834002,127.1040458
6,일원주유소,서울 강남구 양재대로55길 3 (일원동),S-OIL,1698,1597,Y,N,N,N,N,N,강남구,37.4942501,127.0941997
7,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),HD현대오일뱅크,1704,1604,Y,Y,N,Y,N,N,강남구,37.4854623,127.0432181
8,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),S-OIL,1708,1595,Y,Y,N,Y,N,Y,강남구,37.5000776,127.0385419
9,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),HD현대오일뱅크,1714,1619,N,Y,N,Y,N,N,강남구,37.4874316,127.0399976
10,삼성동주유소,서울 강남구 테헤란로 619 (삼성동),HD현대오일뱅크,1725,1625,Y,Y,N,N,N,N,강남구,37.5098576,127.0651101
11,SK서광주유소,서울 강남구 역삼로 142,SK에너지,1735,1615,Y,Y,N,Y,N,Y,강남구,37.4943424,127.0350915
12,대교셀프주유소,서울 강남구 강남대로 640 (신사동),SK에너지,1740,1680,Y,N,N,N,N,Y,강남구,37.5281292,127.0355537
13,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,SK에너지,1749,1645,N,Y,N,N,N,N,강남구,37.492295,127.0418598
14,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),S-OIL,1759,1659,N,Y,N,Y,N,N,강남구,37.4878254,127.0466876
15,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),GS칼텍스,1784,1744,Y,N,N,Y,N,Y,강남구,37.50270829999999,127.0363956
16,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),SK에너지,1797,1737,Y,Y,N,N,N,Y,강남구,37.5253431,127.0338242
17,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,SK에너지,1797,1727,Y,Y,N,N,N,Y,강남구,37.5106887,127.0325689
18,세진에너지(주) 개포주유소,서울 강남구 양재대로 339,GS칼텍스,1888,1728,Y,Y,N,N,N,N,강남구,37.4722409,127.0515134
19,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),GS칼텍스,1939,1899,Y,Y,N,N,N,Y,강남구,37.51397499999999,127.0561274
20,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,GS칼텍스,1954,1919,N,Y,N,Y,N,Y,강남구,37.5000721,127.0672848
21,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),HD현대오일뱅크,1963,1899,N,Y,N,N,N,N,강남구,37.5195205,127.0263171
22,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,GS칼텍스,2049,1942,N,Y,N,N,N,N,강남구,37.518486,127.0646655
23,지에스칼텍스(주)학여울주유소,서울 강남구 남부순환로 3170 (일원2동),GS칼텍스,2089,2015,N,Y,N,N,N,N,강남구,37.4946762,127.0778305
24,명품주유소,서울 강남구 도곡로 249 (역삼동),S-OIL,2178,2067,Y,Y,N,N,N,Y,강남구,37.4942704,127.0455093
25,HD현대오일뱅크㈜직영 한양주유소,서울 강남구 압구정로 302 (신사동),HD현대오일뱅크,2188,2111,N,Y,N,N,N,N,강남구,37.5288681,127.0341046
26,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,GS칼텍스,2195,2086,N,Y,N,N,N,N,강남구,37.5014209,127.0591408
27,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,2195,2086,N,Y,N,N,N,N,강남구,37.49247370000001,127.085679
28,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,HD현대오일뱅크,2198,1998,N,Y,N,N,N,Y,강남구,37.525835,127.0265422
29,SK논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,2363,2198,N,Y,N,Y,N,Y,강남구,37.5186368,127.028238
30,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,HD현대오일뱅크,2490,2380,N,Y,N,N,N,Y,강남구,37.5176472,127.0357349
31,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,2598,2560,N,Y,N,N,N,N,강남구,37.5115207,127.0471716
32,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),HD현대오일뱅크,1629,1529,Y,Y,N,N,N,N,강동구,37.5365133,127.1493588
33,구천면주유소,서울 강동구 구천면로 357 (암사동),HD현대오일뱅크,1654,1565,N,N,N,N,N,N,강동구,37.5504598,127.1382316
34,방아다리주유소,서울 강동구 동남로 811 (명일동),SK에너지,1665,1575,Y,Y,N,N,N,N,강동구,37.5490445,127.1508229
35,(주)소모 신월주유소,서울 강동구 양재대로 1323 (성내동),GS칼텍스,1686,1588,Y,Y,N,N,N,N,강동구,37.5304933,127.128992
36,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,1695,1595,Y,Y,N,N,Y,N,강동구,37.555049,127.1297929
37,대성석유(주)길동주유소,서울 강동구 천호대로 1168,GS칼텍스,1696,1598,N,Y,N,N,N,N,강동구,37.5334229,127.1411725
38,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),SK에너지,1699,1609,Y,Y,N,Y,N,N,강동구,37.5545085,127.1724154
39,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),SK에너지,1734,1634,N,Y,N,Y,N,N,강동구,37.532314,127.1331781
